"2022-03-15T09:17:25.010506-0300","10.3.14.103",57169,"103.87.95.131",2222,"alert",3,"ET JA3 Hash - [Abuse.ch] Possible Dridex"
"2022-03-15T09:17:25.322729-0300","103.87.95.131",2222,"10.3.14.103",57169,"alert",1,"ET MALWARE Observed Qbot Style SSL Certificate"
"2022-03-15T09:22:41.571813-0300","10.3.14.103",57170,"103.87.95.131",2222,"alert",3,"ET JA3 Hash - [Abuse.ch] Possible Dridex"
"2022-03-15T09:22:41.908035-0300","103.87.95.131",2222,"10.3.14.103",57170,"alert",1,"ET MALWARE Observed Qbot Style SSL Certificate"
"2022-03-15T09:28:02.077926-0300","10.3.14.103",57183,"103.87.95.131",2222,"alert",3,"ET JA3 Hash - [Abuse.ch] Possible Dridex"
"2022-03-15T09:28:02.408649-0300","103.87.95.131",2222,"10.3.14.103",57183,"alert",1,"ET MALWARE Observed Qbot Style SSL Certificate"
"2022-03-15T09:37:36.512437-0300","10.3.14.103",57207,"86.98.27.253",443,"alert",3,"ET JA3 Hash - [Abuse.ch] Possible Dridex"
"2022-03-15T09:38:35.274410-0300","10.3.14.103",57208,"86.98.27.253",443,"alert",3,"ET JA3 Hash - [Abuse.ch] Possible Dridex"
"2022-03-15T09:43:55.899218-0300","10.3.14.103",57209,"86.98.27.253",443,"alert",3,"ET JA3 Hash - [Abuse.ch] Possible Dridex"
"2022-03-15T09:44:00.506249-0300","10.3.14.103",57210,"86.98.27.253",443,"alert",3,"ET JA3 Hash - [Abuse.ch] Possible Dridex"
"2022-03-15T09:44:03.380839-0300","10.3.14.103",57212,"45.153.241.142",443,"alert",1,"ET MALWARE VNCStartServer BOT Variant CnC Beacon"
"2022-03-15T09:44:03.383560-0300","10.3.14.103",57211,"45.153.241.142",443,"alert",1,"ET MALWARE VNCStartServer USR Variant CnC Beacon"
"2022-03-15T09:44:59.935597-0300","10.3.14.103",57213,"86.98.27.253",443,"alert",3,"ET JA3 Hash - [Abuse.ch] Possible Dridex"
"2022-03-15T09:45:01.864638-0300","10.3.14.103",57214,"86.98.27.253",443,"alert",3,"ET JA3 Hash - [Abuse.ch] Possible Dridex"
"2022-03-15T09:45:03.627969-0300","10.3.14.103",55602,"10.3.14.3",53,"alert",1,"ET MALWARE Cobalt Strike Related Domain in DNS Lookup (runfs .icu)"
"2022-03-15T09:45:03.627969-0300","10.3.14.103",55602,"10.3.14.3",53,"alert",2,"ET INFO DNS Query for Suspicious .icu Domain"
"2022-03-15T09:45:04.214837-0300","190.123.44.113",4444,"10.3.14.103",57215,"alert",2,"ET HUNTING Observed Let's Encrypt Certificate for Suspicious TLD (.icu)"
"2022-03-15T09:45:05.229363-0300","10.3.14.103",57216,"190.123.44.113",4444,"alert",2,"ET INFO Suspicious Domain (*.icu) in TLS SNI"
"2022-03-15T09:46:03.982711-0300","10.3.14.103",57219,"86.98.27.253",443,"alert",3,"ET JA3 Hash - [Abuse.ch] Possible Dridex"
"2022-03-15T09:49:12.486848-0300","10.3.14.103",57226,"190.123.44.113",4444,"alert",2,"ET INFO Suspicious Domain (*.icu) in TLS SNI"
"2022-03-15T09:51:20.662097-0300","10.3.14.103",57256,"86.98.27.253",443,"alert",3,"ET JA3 Hash - [Abuse.ch] Possible Dridex"
"2022-03-15T09:51:22.081864-0300","10.3.14.103",57257,"86.98.27.253",443,"alert",3,"ET JA3 Hash - [Abuse.ch] Possible Dridex"
"2022-03-15T09:52:24.729990-0300","10.3.14.103",57259,"86.98.27.253",443,"alert",3,"ET JA3 Hash - [Abuse.ch] Possible Dridex"
"2022-03-15T09:57:41.454295-0300","10.3.14.103",57265,"86.98.27.253",443,"alert",3,"ET JA3 Hash - [Abuse.ch] Possible Dridex"
"2022-03-15T10:03:02.003403-0300","10.3.14.103",57268,"86.98.27.253",443,"alert",3,"ET JA3 Hash - [Abuse.ch] Possible Dridex"
"2022-03-15T10:08:20.044550-0300","10.3.14.103",57269,"86.98.27.253",443,"alert",3,"ET JA3 Hash - [Abuse.ch] Possible Dridex"
"2022-03-15T10:13:39.125085-0300","10.3.14.103",57270,"86.98.27.253",443,"alert",3,"ET JA3 Hash - [Abuse.ch] Possible Dridex"
"2022-03-15T10:18:55.594414-0300","10.3.14.103",57274,"86.98.27.253",443,"alert",3,"ET JA3 Hash - [Abuse.ch] Possible Dridex"
"2022-03-15T10:24:12.255592-0300","10.3.14.103",57275,"86.98.27.253",443,"alert",3,"ET JA3 Hash - [Abuse.ch] Possible Dridex"
"2022-03-15T10:29:32.807746-0300","10.3.14.103",57282,"86.98.27.253",443,"alert",3,"ET JA3 Hash - [Abuse.ch] Possible Dridex"
"2022-03-15T10:34:49.395277-0300","10.3.14.103",57289,"86.98.27.253",443,"alert",3,"ET JA3 Hash - [Abuse.ch] Possible Dridex"
"2022-03-15T10:40:09.874383-0300","10.3.14.103",57290,"86.98.27.253",443,"alert",3,"ET JA3 Hash - [Abuse.ch] Possible Dridex"
"2022-03-15T10:45:30.513058-0300","10.3.14.103",57291,"86.98.27.253",443,"alert",3,"ET JA3 Hash - [Abuse.ch] Possible Dridex"
"2022-03-15T10:50:51.004493-0300","10.3.14.103",57294,"86.98.27.253",443,"alert",3,"ET JA3 Hash - [Abuse.ch] Possible Dridex"
"2022-03-15T10:56:07.552122-0300","10.3.14.103",57296,"86.98.27.253",443,"alert",3,"ET JA3 Hash - [Abuse.ch] Possible Dridex"
